company_name,job_title,linkedin_id,job_location,posted_date_text,posted_date,employment_type,seniority_level
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,SOFTWARE ENGINEER,view,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,view,"Pune, Maharashtra, India",,,,
Microsoft,Software Engineering: Internship Opportunity,view,"Maharashtra, India",,,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineering: Internship Opportunity,view,"Telangana, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineering: Internship Opportunity,view,"Delhi, India",,,,
Microsoft,Software Engineering: Internship Opportunity,view,"Haryana, India",,,,
Microsoft,Business Manager,view,"Noida, Uttar Pradesh, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineering: Internship Opportunity,view,"Uttar Pradesh, India",,,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Customer Success Account Manager,view,Mumbai Metropolitan Region,,,,
Microsoft,Software Engineering: Internship Opportunity,view,"Andhra Pradesh, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",,,,
Microsoft,Technical Support Engineering,view,"Bengaluru, Karnataka, India",,,,
